Date,Open,High,Low,Close,Adj Close,Volume
3/7/2022,2322.26123,2322.26123,2322.26123,2322.26123,2322.26123,0
3/8/2022,2303.421631,2303.421631,2303.421631,2303.421631,2303.421631,0
3/9/2022,2315.024414,2315.024414,2315.024414,2315.024414,2315.024414,0
3/10/2022,2321.030518,2321.030518,2321.030518,2321.030518,2321.030518,0
3/11/2022,2327.745605,2327.745605,2327.745605,2327.745605,2327.745605,0
3/14/2022,2332.0271,2332.0271,2332.0271,2332.0271,2332.0271,0
3/15/2022,2328.022217,2328.022217,2328.022217,2328.022217,2328.022217,0
3/16/2022,2348.502441,2348.502441,2348.502441,2348.502441,2348.502441,0
3/17/2022,2354.617676,2354.617676,2354.617676,2354.617676,2354.617676,0
3/18/2022,2361.168213,2361.168213,2361.168213,2361.168213,2361.168213,0
3/21/2022,2370.932373,2370.932373,2370.932373,2370.932373,2370.932373,0
3/22/2022,2374.809082,2374.809082,2374.809082,2374.809082,2374.809082,0
3/23/2022,2367.528076,2367.528076,2367.528076,2367.528076,2367.528076,0
3/24/2022,2365.347168,2365.347168,2365.347168,2365.347168,2365.347168,0
3/25/2022,2374.559814,2374.559814,2374.559814,2374.559814,2374.559814,0
3/28/2022,2380.049805,2380.049805,2380.049805,2380.049805,2380.049805,0
3/29/2022,2391.719238,2391.719238,2391.719238,2391.719238,2391.719238,0
3/30/2022,2394.810791,2394.810791,2394.810791,2394.810791,2394.810791,0
3/31/2022,2392.115967,2392.115967,2392.115967,2392.115967,2392.115967,0
4/1/2022,2385.78833,2385.78833,2385.78833,2385.78833,2385.78833,0
4/4/2022,2385.345215,2385.345215,2385.345215,2385.345215,2385.345215,0
4/5/2022,2393.475586,2393.475586,2393.475586,2393.475586,2393.475586,0
4/6/2022,2379.172363,2379.172363,2379.172363,2379.172363,2379.172363,0
4/7/2022,2383.971191,2383.971191,2383.971191,2383.971191,2383.971191,0
4/8/2022,2395.194092,2395.194092,2395.194092,2395.194092,2395.194092,0
4/11/2022,2400.968018,2400.968018,2400.968018,2400.968018,2400.968018,0
4/12/2022,2394.772949,2394.772949,2394.772949,2394.772949,2394.772949,0
4/13/2022,2390.492432,2390.492432,2390.492432,2390.492432,2390.492432,0
4/14/2022,null,null,null,null,null,null
4/19/2022,2395.474854,2395.474854,2395.474854,2395.474854,2395.474854,0
4/20/2022,2408.634277,2408.634277,2408.634277,2408.634277,2408.634277,0
4/21/2022,2423.204346,2423.204346,2423.204346,2423.204346,2423.204346,0
4/22/2022,2394.954346,2394.954346,2394.954346,2394.954346,2394.954346,0
4/25/2022,2366.840332,2366.840332,2366.840332,2366.840332,2366.840332,0
4/26/2022,2378.535889,2378.535889,2378.535889,2378.535889,2378.535889,0
4/27/2022,2368.131592,2368.131592,2368.131592,2368.131592,2368.131592,0
4/28/2022,2367.489502,2367.489502,2367.489502,2367.489502,2367.489502,0
4/29/2022,2371.935303,2371.935303,2371.935303,2371.935303,2371.935303,0
5/3/2022,2348.456543,2348.456543,2348.456543,2348.456543,2348.456543,0
5/4/2022,2349.522705,2349.522705,2349.522705,2349.522705,2349.522705,0
5/5/2022,2358.652344,2358.652344,2358.652344,2358.652344,2358.652344,0
5/6/2022,2330.46167,2330.46167,2330.46167,2330.46167,2330.46167,0
5/9/2022,2323.596191,2323.596191,2323.596191,2323.596191,2323.596191,0
5/10/2022,2330.283203,2330.283203,2330.283203,2330.283203,2330.283203,0
5/11/2022,2329.009766,2329.009766,2329.009766,2329.009766,2329.009766,0
5/12/2022,2315.970215,2315.970215,2315.970215,2315.970215,2315.970215,0
5/13/2022,2334.565186,2334.565186,2334.565186,2334.565186,2334.565186,0
5/16/2022,2339.30542,2339.30542,2339.30542,2339.30542,2339.30542,0
5/17/2022,null,null,null,null,null,null
5/18/2022,2339.790527,2339.790527,2339.790527,2339.790527,2339.790527,0
5/19/2022,2302.462646,2302.462646,2302.462646,2302.462646,2302.462646,0
5/20/2022,2323.880127,2323.880127,2323.880127,2323.880127,2323.880127,0
5/23/2022,2330.673096,2330.673096,2330.673096,2330.673096,2330.673096,0
5/24/2022,2330.890625,2330.890625,2330.890625,2330.890625,2330.890625,0
5/25/2022,2338.866943,2338.866943,2338.866943,2338.866943,2338.866943,0
5/26/2022,null,null,null,null,null,null
5/27/2022,2363.55957,2363.55957,2363.55957,2363.55957,2363.55957,0
5/30/2022,null,null,null,null,null,null
5/31/2022,2355.862549,2355.862549,2355.862549,2355.862549,2355.862549,0
6/1/2022,2359.777588,2359.777588,2359.777588,2359.777588,2359.777588,0
6/2/2022,2342.063477,2342.063477,2342.063477,2342.063477,2342.063477,0
6/3/2022,2350.42041,2350.42041,2350.42041,2350.42041,2350.42041,0
6/6/2022,null,null,null,null,null,null
6/7/2022,2345.16626,2345.16626,2345.16626,2345.16626,2345.16626,0
6/8/2022,2347.739746,2347.739746,2347.739746,2347.739746,2347.739746,0
6/9/2022,2340.539063,2340.539063,2340.539063,2340.539063,2340.539063,0
6/10/2022,2300.571533,2300.571533,2300.571533,2300.571533,2300.571533,0
6/13/2022,2269.003906,2269.003906,2269.003906,2269.003906,2269.003906,0
6/14/2022,2263.153809,2263.153809,2263.153809,2263.153809,2263.153809,0
6/15/2022,2265.868652,2265.868652,2265.868652,2265.868652,2265.868652,0
6/16/2022,2234.998779,2234.998779,2234.998779,2234.998779,2234.998779,0
6/17/2022,2242.233643,2242.233643,2242.233643,2242.233643,2242.233643,0
6/20/2022,null,null,null,null,null,null
6/21/2022,2244.599609,2244.599609,2244.599609,2244.599609,2244.599609,0
6/22/2022,2242.457275,2242.457275,2242.457275,2242.457275,2242.457275,0
6/23/2022,2254.400879,2254.400879,2254.400879,2254.400879,2254.400879,0
6/24/2022,2263.507813,2263.507813,2263.507813,2263.507813,2263.507813,0
6/27/2022,2280.66626,2280.66626,2280.66626,2280.66626,2280.66626,0
6/28/2022,2295.674561,2295.674561,2295.674561,2295.674561,2295.674561,0
6/29/2022,2270.608154,2270.608154,2270.608154,2270.608154,2270.608154,0
6/30/2022,2249.624268,2249.624268,2249.624268,2249.624268,2249.624268,0
7/1/2022,2266.781738,2266.781738,2266.781738,2266.781738,2266.781738,0
7/4/2022,null,null,null,null,null,null
7/5/2022,2254.34668,2254.34668,2254.34668,2254.34668,2254.34668,0
7/6/2022,2271.182617,2271.182617,2271.182617,2271.182617,2271.182617,0
7/7/2022,2285.33374,2285.33374,2285.33374,2285.33374,2285.33374,0
7/8/2022,2285.005859,2285.005859,2285.005859,2285.005859,2285.005859,0
7/11/2022,2286.682617,2286.682617,2286.682617,2286.682617,2286.682617,0
7/12/2022,2288.936035,2288.936035,2288.936035,2288.936035,2288.936035,0
7/13/2022,2270.082764,2270.082764,2270.082764,2270.082764,2270.082764,0
7/14/2022,2250.639404,2250.639404,2250.639404,2250.639404,2250.639404,0
7/15/2022,2268.847656,2268.847656,2268.847656,2268.847656,2268.847656,0
7/18/2022,2283.572754,2283.572754,2283.572754,2283.572754,2283.572754,0
7/19/2022,2287.722656,2287.722656,2287.722656,2287.722656,2287.722656,0
7/20/2022,2291.677002,2291.677002,2291.677002,2291.677002,2291.677002,0
7/21/2022,2289.100586,2289.100586,2289.100586,2289.100586,2289.100586,0
7/22/2022,2298.612305,2298.612305,2298.612305,2298.612305,2298.612305,0
7/25/2022,2299.521729,2299.521729,2299.521729,2299.521729,2299.521729,0
7/26/2022,2295.491943,2295.491943,2295.491943,2295.491943,2295.491943,0
7/27/2022,2298.056152,2298.056152,2298.056152,2298.056152,2298.056152,0
7/28/2022,2299.24292,2299.24292,2299.24292,2299.24292,2299.24292,0
7/29/2022,2315.017822,2315.017822,2315.017822,2315.017822,2315.017822,0
8/1/2022,2319.616699,2319.616699,2319.616699,2319.616699,2319.616699,0
8/2/2022,2314.8396,2314.8396,2314.8396,2314.8396,2314.8396,0
8/3/2022,2317.630615,2317.630615,2317.630615,2317.630615,2317.630615,0
8/4/2022,2328.141357,2328.141357,2328.141357,2328.141357,2328.141357,0
8/5/2022,2317.608643,2317.608643,2317.608643,2317.608643,2317.608643,0
8/8/2022,2328.927734,2328.927734,2328.927734,2328.927734,2328.927734,0
8/9/2022,2320.013672,2320.013672,2320.013672,2320.013672,2320.013672,0
8/10/2022,2328.907959,2328.907959,2328.907959,2328.907959,2328.907959,0
8/11/2022,2333.889893,2333.889893,2333.889893,2333.889893,2333.889893,0
8/12/2022,2337.215332,2337.215332,2337.215332,2337.215332,2337.215332,0
8/15/2022,2344.497803,2344.497803,2344.497803,2344.497803,2344.497803,0
8/16/2022,2349.841064,2349.841064,2349.841064,2349.841064,2349.841064,0
8/17/2022,2342.121582,2342.121582,2342.121582,2342.121582,2342.121582,0
8/18/2022,2337.650635,2337.650635,2337.650635,2337.650635,2337.650635,0
8/19/2022,2335.082031,2335.082031,2335.082031,2335.082031,2335.082031,0
8/22/2022,2321.215576,2321.215576,2321.215576,2321.215576,2321.215576,0
8/23/2022,2308.499268,2308.499268,2308.499268,2308.499268,2308.499268,0
8/24/2022,2299.234863,2299.234863,2299.234863,2299.234863,2299.234863,0
8/25/2022,2306.082031,2306.082031,2306.082031,2306.082031,2306.082031,0
8/26/2022,2307.063232,2307.063232,2307.063232,2307.063232,2307.063232,0
8/29/2022,2270.464844,2270.464844,2270.464844,2270.464844,2270.464844,0
8/30/2022,2271.472168,2271.472168,2271.472168,2271.472168,2271.472168,0
8/31/2022,2268.047607,2268.047607,2268.047607,2268.047607,2268.047607,0
9/1/2022,2253.158936,2253.158936,2253.158936,2253.158936,2253.158936,0
9/2/2022,2265.262207,2265.262207,2265.262207,2265.262207,2265.262207,0
9/5/2022,null,null,null,null,null,null
9/6/2022,2246.309326,2246.309326,2246.309326,2246.309326,2246.309326,0
9/7/2022,2242.643311,2242.643311,2242.643311,2242.643311,2242.643311,0
9/8/2022,2250.262695,2250.262695,2250.262695,2250.262695,2250.262695,0
9/9/2022,2270.628662,2270.628662,2270.628662,2270.628662,2270.628662,0
9/12/2022,2294.313232,2294.313232,2294.313232,2294.313232,2294.313232,0
9/13/2022,2282.326172,2282.326172,2282.326172,2282.326172,2282.326172,0
9/14/2022,2259.688721,2259.688721,2259.688721,2259.688721,2259.688721,0
9/15/2022,2258.653564,2258.653564,2258.653564,2258.653564,2258.653564,0
9/16/2022,2239.891113,2239.891113,2239.891113,2239.891113,2239.891113,0
9/19/2022,2234.757813,2234.757813,2234.757813,2234.757813,2234.757813,0
9/20/2022,2228.245117,2228.245117,2228.245117,2228.245117,2228.245117,0
9/21/2022,2233.338623,2233.338623,2233.338623,2233.338623,2233.338623,0
9/22/2022,2207.438721,2207.438721,2207.438721,2207.438721,2207.438721,0
9/23/2022,2187.189453,2187.189453,2187.189453,2187.189453,2187.189453,0
9/26/2022,2178.967285,2178.967285,2178.967285,2178.967285,2178.967285,0
9/27/2022,2179.404785,2179.404785,2179.404785,2179.404785,2179.404785,0
9/28/2022,2162.101318,2162.101318,2162.101318,2162.101318,2162.101318,0
9/29/2022,2157.982422,2157.982422,2157.982422,2157.982422,2157.982422,0
9/30/2022,2168.166016,2168.166016,2168.166016,2168.166016,2168.166016,0
10/3/2022,2163.330078,2163.330078,2163.330078,2163.330078,2163.330078,0
10/4/2022,2202.917725,2202.917725,2202.917725,2202.917725,2202.917725,0
10/5/2022,2195.259277,2195.259277,2195.259277,2195.259277,2195.259277,0
10/6/2022,2191.037842,2191.037842,2191.037842,2191.037842,2191.037842,0
10/7/2022,2167.18457,2167.18457,2167.18457,2167.18457,2167.18457,0
10/10/2022,2160.994385,2160.994385,2160.994385,2160.994385,2160.994385,0
10/11/2022,2145.219482,2145.219482,2145.219482,2145.219482,2145.219482,0
10/12/2022,2149.456299,2149.456299,2149.456299,2149.456299,2149.456299,0
10/13/2022,2136.030518,2136.030518,2136.030518,2136.030518,2136.030518,0
10/14/2022,2175.493164,2175.493164,2175.493164,2175.493164,2175.493164,0
10/17/2022,2176.282959,2176.282959,2176.282959,2176.282959,2176.282959,0
10/18/2022,2195.5271,2195.5271,2195.5271,2195.5271,2195.5271,0
10/19/2022,2186.962891,2186.962891,2186.962891,2186.962891,2186.962891,0
10/20/2022,2190.716064,2190.716064,2190.716064,2190.716064,2190.716064,0
10/21/2022,2189.860596,2189.860596,2189.860596,2189.860596,2189.860596,0
10/24/2022,2216.3125,2216.3125,2216.3125,2216.3125,2216.3125,0
10/25/2022,2222.40332,2222.40332,2222.40332,2222.40332,2222.40332,0
10/26/2022,2231.355713,2231.355713,2231.355713,2231.355713,2231.355713,0
10/27/2022,2236.474609,2236.474609,2236.474609,2236.474609,2236.474609,0
10/28/2022,2244.383789,2244.383789,2244.383789,2244.383789,2244.383789,0
10/31/2022,2256.137939,2256.137939,2256.137939,2256.137939,2256.137939,0
11/1/2022,2255.055176,2255.055176,2255.055176,2255.055176,2255.055176,0
11/2/2022,2259.892334,2259.892334,2259.892334,2259.892334,2259.892334,0
11/3/2022,2240.148926,2240.148926,2240.148926,2240.148926,2240.148926,0
11/4/2022,2249.629395,2249.629395,2249.629395,2249.629395,2249.629395,0
11/7/2022,2250.619873,2250.619873,2250.619873,2250.619873,2250.619873,0
11/8/2022,2262.952881,2262.952881,2262.952881,2262.952881,2262.952881,0
11/9/2022,2263.143311,2263.143311,2263.143311,2263.143311,2263.143311,0
11/10/2022,2288.296875,2288.296875,2288.296875,2288.296875,2288.296875,0
11/11/2022,2282.83374,2282.83374,2282.83374,2282.83374,2282.83374,0
11/14/2022,2296.72876,2296.72876,2296.72876,2296.72876,2296.72876,0
11/15/2022,2301.842529,2301.842529,2301.842529,2301.842529,2301.842529,0
11/16/2022,2296.053223,2296.053223,2296.053223,2296.053223,2296.053223,0
11/17/2022,2285.237305,2285.237305,2285.237305,2285.237305,2285.237305,0
11/18/2022,2302.149902,2302.149902,2302.149902,2302.149902,2302.149902,0
11/21/2022,2306.720459,2306.720459,2306.720459,2306.720459,2306.720459,0
11/22/2022,2310.008789,2310.008789,2310.008789,2310.008789,2310.008789,0
11/23/2022,2315.510742,2315.510742,2315.510742,2315.510742,2315.510742,0
11/24/2022,null,null,null,null,null,null
11/25/2022,2324.279297,2324.279297,2324.279297,2324.279297,2324.279297,0
11/28/2022,2318.529053,2318.529053,2318.529053,2318.529053,2318.529053,0
11/29/2022,2313.41748,2313.41748,2313.41748,2313.41748,2313.41748,0
11/30/2022,2312.789307,2312.789307,2312.789307,2312.789307,2312.789307,0
12/1/2022,2343.495605,2343.495605,2343.495605,2343.495605,2343.495605,0
12/2/2022,2329.585449,2329.585449,2329.585449,2329.585449,2329.585449,0
12/5/2022,2330.095703,2330.095703,2330.095703,2330.095703,2330.095703,0
12/6/2022,2327.087646,2327.087646,2327.087646,2327.087646,2327.087646,0
12/7/2022,2318.52002,2318.52002,2318.52002,2318.52002,2318.52002,0
12/8/2022,2321.150391,2321.150391,2321.150391,2321.150391,2321.150391,0
12/9/2022,2326.600586,2326.600586,2326.600586,2326.600586,2326.600586,0
12/12/2022,2325.286621,2325.286621,2325.286621,2325.286621,2325.286621,0
12/13/2022,2353.682861,2353.682861,2353.682861,2353.682861,2353.682861,0
12/14/2022,2337.884277,2337.884277,2337.884277,2337.884277,2337.884277,0
12/15/2022,2313.352783,2313.352783,2313.352783,2313.352783,2313.352783,0
12/16/2022,2300.017334,2300.017334,2300.017334,2300.017334,2300.017334,0
12/19/2022,2296.690674,2296.690674,2296.690674,2296.690674,2296.690674,0
12/20/2022,2291.067627,2291.067627,2291.067627,2291.067627,2291.067627,0
12/21/2022,2300.323975,2300.323975,2300.323975,2300.323975,2300.323975,0
12/22/2022,null,null,null,null,null,null
12/23/2022,2296.992188,2296.992188,2296.992188,2296.992188,2296.992188,0
12/28/2022,2305.520752,2305.520752,2305.520752,2305.520752,2305.520752,0
12/29/2022,2305.437988,2305.437988,2305.437988,2305.437988,2305.437988,0
12/30/2022,2302.244629,2302.244629,2302.244629,2302.244629,2302.244629,0
1/3/2023,2314.162354,2314.162354,2314.162354,2314.162354,2314.162354,0
1/4/2023,2325.868408,2325.868408,2325.868408,2325.868408,2325.868408,0
1/5/2023,2319.093994,2319.093994,2319.093994,2319.093994,2319.093994,0
1/6/2023,2321.436279,2321.436279,2321.436279,2321.436279,2321.436279,0
1/9/2023,2335.600342,2335.600342,2335.600342,2335.600342,2335.600342,0
1/10/2023,2328.907471,2328.907471,2328.907471,2328.907471,2328.907471,0
1/11/2023,2338.44458,2338.44458,2338.44458,2338.44458,2338.44458,0
1/12/2023,2342.899658,2342.899658,2342.899658,2342.899658,2342.899658,0
1/13/2023,2348.213867,2348.213867,2348.213867,2348.213867,2348.213867,0
1/16/2023,null,null,null,null,null,null
1/17/2023,2355.70459,2355.70459,2355.70459,2355.70459,2355.70459,0
1/18/2023,2355.712402,2355.712402,2355.712402,2355.712402,2355.712402,0
1/19/2023,2338.360107,2338.360107,2338.360107,2338.360107,2338.360107,0
1/20/2023,2341.195801,2341.195801,2341.195801,2341.195801,2341.195801,0
1/23/2023,2352.462402,2352.462402,2352.462402,2352.462402,2352.462402,0
1/24/2023,2352.642822,2352.642822,2352.642822,2352.642822,2352.642822,0
1/25/2023,2350.570801,2350.570801,2350.570801,2350.570801,2350.570801,0
1/26/2023,2357.05957,2357.05957,2357.05957,2357.05957,2357.05957,0
1/27/2023,2360.231201,2360.231201,2360.231201,2360.231201,2360.231201,0
1/30/2023,2360.129395,2360.129395,2360.129395,2360.129395,2360.129395,0
1/31/2023,2353.902344,2353.902344,2353.902344,2353.902344,2353.902344,0
2/1/2023,2364.27417,2364.27417,2364.27417,2364.27417,2364.27417,0
2/2/2023,2377.504395,2377.504395,2377.504395,2377.504395,2377.504395,0
2/3/2023,2376.195801,2376.195801,2376.195801,2376.195801,2376.195801,0
2/6/2023,2370.52832,2370.52832,2370.52832,2370.52832,2370.52832,0
2/7/2023,2365.612305,2365.612305,2365.612305,2365.612305,2365.612305,0
2/8/2023,2376.656494,2376.656494,2376.656494,2376.656494,2376.656494,0
2/9/2023,2372.361816,2372.361816,2372.361816,2372.361816,2372.361816,0
2/10/2023,2356.267578,2356.267578,2356.267578,2356.267578,2356.267578,0
2/13/2023,2360.885986,2360.885986,2360.885986,2360.885986,2360.885986,0
2/14/2023,2367.958252,2367.958252,2367.958252,2367.958252,2367.958252,0
2/15/2023,2361.83252,2361.83252,2361.83252,2361.83252,2361.83252,0
2/16/2023,2358.977295,2358.977295,2358.977295,2358.977295,2358.977295,0
2/17/2023,2358.265869,2358.265869,2358.265869,2358.265869,2358.265869,0
2/20/2023,null,null,null,null,null,null
2/21/2023,2355.550781,2355.550781,2355.550781,2355.550781,2355.550781,0
2/22/2023,2350.006836,2350.006836,2350.006836,2350.006836,2350.006836,0
2/23/2023,2351.494385,2351.494385,2351.494385,2351.494385,2351.494385,0
2/24/2023,2336.846436,2336.846436,2336.846436,2336.846436,2336.846436,0
2/27/2023,2348.351074,2348.351074,2348.351074,2348.351074,2348.351074,0
2/28/2023,2337.652832,2337.652832,2337.652832,2337.652832,2337.652832,0
3/1/2023,2333.365234,2333.365234,2333.365234,2333.365234,2333.365234,0
3/2/2023,2328.917236,2328.917236,2328.917236,2328.917236,2328.917236,0
3/3/2023,2342.567139,2342.567139,2342.567139,2342.567139,2342.567139,0
3/6/2023,2349.776855,2349.776855,2349.776855,2349.776855,2349.776855,0
3/7/2023,2347.904541,2347.904541,2347.904541,2347.904541,2347.904541,0
3/8/2023,2336.261963,2336.261963,2336.261963,2336.261963,2336.261963,0
3/9/2023,2335.221191,2335.221191,2335.221191,2335.221191,2335.221191,0
3/10/2023,2316.977051,2316.977051,2316.977051,2316.977051,2316.977051,0
3/13/2023,2307.731445,2307.731445,2307.731445,2307.731445,2307.731445,0
3/14/2023,2313.965088,2313.965088,2313.965088,2313.965088,2313.965088,0
3/15/2023,2300.030273,2300.030273,2300.030273,2300.030273,2300.030273,0
3/16/2023,null,null,null,null,null,null
3/17/2023,2306.798096,2306.798096,2306.798096,2306.798096,2306.798096,0
3/20/2023,2315.029541,2315.029541,2315.029541,2315.029541,2315.029541,0
3/21/2023,2324.595459,2324.595459,2324.595459,2324.595459,2324.595459,0
3/22/2023,2331.313721,2331.313721,2331.313721,2331.313721,2331.313721,0
3/23/2023,2323.57251,2323.57251,2323.57251,2323.57251,2323.57251,0
3/24/2023,2309.662354,2309.662354,2309.662354,2309.662354,2309.662354,0
3/27/2023,2327.438965,2327.438965,2327.438965,2327.438965,2327.438965,0
3/28/2023,2324.764648,2324.764648,2324.764648,2324.764648,2324.764648,0
3/29/2023,2333.169922,2333.169922,2333.169922,2333.169922,2333.169922,0
3/30/2023,null,null,null,null,null,null
3/31/2023,2352.318359,2352.318359,2352.318359,2352.318359,2352.318359,0
4/3/2023,2357.226563,2357.226563,2357.226563,2357.226563,2357.226563,0
4/4/2023,2362.541504,2362.541504,2362.541504,2362.541504,2362.541504,0
4/5/2023,2366.125244,2366.125244,2366.125244,2366.125244,2366.125244,0
4/6/2023,null,null,null,null,null,null
4/11/2023,2379.091797,2379.091797,2379.091797,2379.091797,2379.091797,0
4/12/2023,2384.102295,2384.102295,2384.102295,2384.102295,2384.102295,0
4/13/2023,2379.006348,2379.006348,2379.006348,2379.006348,2379.006348,0
4/14/2023,2387.141113,2387.141113,2387.141113,2387.141113,2387.141113,0
4/17/2023,2382.940186,2382.940186,2382.940186,2382.940186,2382.940186,0
4/18/2023,2388.434082,2388.434082,2388.434082,2388.434082,2388.434082,0
4/19/2023,2383.241943,2383.241943,2383.241943,2383.241943,2383.241943,0
4/20/2023,2376.285889,2376.285889,2376.285889,2376.285889,2376.285889,0
4/21/2023,2376.55542,2376.55542,2376.55542,2376.55542,2376.55542,0
4/24/2023,2380.999756,2380.999756,2380.999756,2380.999756,2380.999756,0
4/25/2023,2382.150879,2382.150879,2382.150879,2382.150879,2382.150879,0
4/26/2023,2377.005615,2377.005615,2377.005615,2377.005615,2377.005615,0
4/27/2023,2384.745605,2384.745605,2384.745605,2384.745605,2384.745605,0
4/28/2023,2399.931641,2399.931641,2399.931641,2399.931641,2399.931641,0
5/2/2023,2398.625488,2398.625488,2398.625488,2398.625488,2398.625488,0
5/3/2023,2392.92041,2392.92041,2392.92041,2392.92041,2392.92041,0
5/4/2023,2379.476807,2379.476807,2379.476807,2379.476807,2379.476807,0
5/5/2023,2385.206787,2385.206787,2385.206787,2385.206787,2385.206787,0
5/8/2023,2387.89917,2387.89917,2387.89917,2387.89917,2387.89917,0
5/9/2023,2386.461182,2386.461182,2386.461182,2386.461182,2386.461182,0
5/10/2023,2386.52832,2386.52832,2386.52832,2386.52832,2386.52832,0
5/11/2023,2385.750977,2385.750977,2385.750977,2385.750977,2385.750977,0
5/12/2023,2389.866699,2389.866699,2389.866699,2389.866699,2389.866699,0
5/15/2023,2388.693848,2388.693848,2388.693848,2388.693848,2388.693848,0
5/16/2023,2386.639404,2386.639404,2386.639404,2386.639404,2386.639404,0
5/17/2023,null,null,null,null,null,null
5/18/2023,null,null,null,null,null,null
5/19/2023,2397.848145,2397.848145,2397.848145,2397.848145,2397.848145,0
5/22/2023,null,null,null,null,null,null
5/23/2023,2392.537109,2392.537109,2392.537109,2392.537109,2392.537109,0
